Record Length,1.024000e+03,,          0.00000, -54.94850,
Sample Interval,1.233033e+02,,        123.30335, -46.54850,
Trigger Point,-0.000000000000e+00,,        246.60669, -54.94850,
,,,        369.91004, -54.94850,
,,,        493.21338, -52.54850,
,,,        616.51673, -54.94850,
Source,FFT,,        739.82008, -54.94850,
Vertical Units,dB,,        863.12342, -54.94850,
Vertical Scale,1.000000e+01,,        986.42677, -54.94850,
Vertical Offset,0.000000e+00,,       1109.73011, -54.94850,
Horizontal Units,Hz,,       1233.03346, -54.94850,
Horizontal Scale,1.262626e+04,,       1356.33681, -54.94850,
Pt Fmt,Y,,       1479.64015, -52.54850,
Yzero,-1.494850e+01,,       1602.94350, -48.54850,
Probe Atten,1.000000e+00,,       1726.24684, -52.54850,
Model Number,TBS1072B-EDU,,       1849.55019, -54.94850,
Serial Number,C014103,,       1972.85354, -54.94850,
Firmware Version,FV:v4.06,,       2096.15688, -54.94850,
,,,2219.46023, -54.94850,
,,,2342.76358, -54.94850,
,,,2466.06693, -52.54850,
,,,2589.37028, -54.94850,
,,,2712.67363, -52.54850,
,,,2835.97698, -54.94850,
,,,2959.28033, -54.94850,
,,,3082.58368, -54.94850,
,,,3205.88703, -54.94850,
,,,3329.19038, -54.94850,
,,,3452.49373, -54.94850,
,,,3575.79708, -54.94850,
,,,3699.10043, -54.94850,
,,,3822.40378, -54.94850,
,,,3945.70713, -54.94850,
,,,4069.01048, -54.94850,
,,,4192.31383, -54.94850,
,,,4315.61718, -54.94850,
,,,4438.92053, -52.54850,
,,,4562.22388, -54.94850,
,,,4685.52723, -54.94850,
,,,4808.83058, -54.94850,
,,,4932.13393, -54.94850,
,,,5055.43728, -54.94850,
,,,5178.74063, -52.54850,
,,,5302.04398, -52.54850,
,,,5425.34733, -54.94850,
,,,5548.65068, -54.94850,
,,,5671.95403, -54.94850,
,,,5795.25738, -54.94850,
,,,5918.56073, -54.94850,
,,,6041.86408, -52.54850,
,,,6165.16743, -54.94850,
,,,6288.47078, -54.94850,
,,,6411.77413, -52.54850,
,,,6535.07748, -52.54850,
,,,6658.38083, -52.54850,
,,,6781.68418, -54.94850,
,,,6904.98753, -54.94850,
,,,7028.29088, -54.94850,
,,,7151.59423, -54.94850,
,,,7274.89758, -54.94850,
,,,7398.20093, -54.94850,
,,,7521.50428, -54.94850,
,,,7644.80763, -54.94850,
,,,7768.11098, -54.94850,
,,,7891.41433, -54.94850,
,,,8014.71768, -54.94850,
,,,8138.02103, -54.94850,
,,,8261.32438, -54.94850,
,,,8384.62773, -54.94850,
,,,8507.93108, -48.54850,
,,,8631.23443, -48.54850,
,,,8754.53778, -52.54850,
,,,8877.84113, -52.54850,
,,,9001.14448, -54.94850,
,,,9124.44783, -54.94850,
,,,9247.75118, -54.94850,
,,,9371.05453, -54.94850,
,,,9494.35788, -41.34850,
,,,9617.66123, -32.54850,
,,,9740.96458,  -3.34850,
,,,9864.26793,   4.25150,
,,,9987.57128,   5.05150,
,,,10110.87463,   4.65150,
,,,10234.17798,  -0.94850,
,,,10357.48133, -29.74850,
,,,10480.78468, -40.94850,
,,,10604.08803, -49.34850,
,,,10727.39138, -48.54850,
,,,10850.69473, -54.94850,
,,,10973.99808, -48.54850,
,,,11097.30143, -54.94850,
,,,11220.60478, -54.94850,
,,,11343.90813, -54.94850,
,,,11467.21148, -49.34850,
,,,11590.51483, -49.34850,
,,,11713.81818, -49.34850,
,,,11837.12153, -52.54850,
,,,11960.42488, -54.94850,
,,,12083.72823, -49.34850,
,,,12207.03158, -48.54850,
,,,12330.33493, -44.14850,
,,,12453.63828, -44.14850,
,,,12576.94163, -44.14850,
,,,12700.24498, -52.54850,
,,,12823.54833, -54.94850,
,,,12946.85168, -54.94850,
,,,13070.15503, -54.94850,
,,,13193.45838, -54.94850,
,,,13316.76173, -54.94850,
,,,13440.06508, -54.94850,
,,,13563.36843, -52.54850,
,,,13686.67178, -54.94850,
,,,13809.97513, -52.54850,
,,,13933.27848, -54.94850,
,,,14056.58183, -52.54850,
,,,14179.88518, -52.54850,
,,,14303.18853, -48.54850,
,,,14426.49188, -48.54850,
,,,14549.79523, -52.54850,
,,,14673.09858, -54.94850,
,,,14796.40193, -54.94850,
,,,14919.70528, -54.94850,
,,,15043.00863, -54.94850,
,,,15166.31198, -54.94850,
,,,15289.61533, -52.54850,
,,,15412.91868, -54.94850,
,,,15536.22203, -52.54850,
,,,15659.52538, -52.54850,
,,,15782.82873, -52.54850,
,,,15906.13208, -52.54850,
,,,16029.43543, -48.54850,
,,,16152.73878, -54.94850,
,,,16276.04213, -54.94850,
,,,16399.34548, -54.94850,
,,,16522.64883, -54.94850,
,,,16645.95218, -54.94850,
,,,16769.25553, -54.94850,
,,,16892.55888, -54.94850,
,,,17015.86223, -54.94850,
,,,17139.16558, -54.94850,
,,,17262.46893, -54.94850,
,,,17385.77228, -54.94850,
,,,17509.07563, -54.94850,
,,,17632.37898, -54.94850,
,,,17755.68233, -54.94850,
,,,17878.98568, -54.94850,
,,,18002.28903, -54.94850,
,,,18125.59238, -52.54850,
,,,18248.89573, -54.94850,
,,,18372.19908, -54.94850,
,,,18495.50243, -54.94850,
,,,18618.80578, -54.94850,
,,,18742.10913, -48.54850,
,,,18865.41248, -54.94850,
,,,18988.71583, -54.94850,
,,,19112.01918, -54.94850,
,,,19235.32253, -52.54850,
,,,19358.62588, -52.54850,
,,,19481.92923, -54.94850,
,,,19605.23258, -54.94850,
,,,19728.53593, -35.74850,
,,,19851.83928, -27.34850,
,,,19975.14263, -26.14850,
,,,20098.44598, -26.54850,
,,,20221.74933, -31.34850,
,,,20345.05268, -54.94850,
,,,20468.35603, -54.94850,
,,,20591.65938, -54.94850,
,,,20714.96273, -54.94850,
,,,20838.26608, -54.94850,
,,,20961.56943, -52.54850,
,,,21084.87278, -52.54850,
,,,21208.17613, -52.54850,
,,,21331.47948, -54.94850,
,,,21454.78283, -54.94850,
,,,21578.08618, -52.54850,
,,,21701.38953, -54.94850,
,,,21824.69288, -54.94850,
,,,21947.99623, -54.94850,
,,,22071.29958, -49.34850,
,,,22194.60293, -49.34850,
,,,22317.90628, -46.54850,
,,,22441.20963, -52.54850,
,,,22564.51298, -54.94850,
,,,22687.81633, -54.94850,
,,,22811.11968, -52.54850,
,,,22934.42303, -54.94850,
,,,23057.72638, -54.94850,
,,,23181.02973, -54.94850,
,,,23304.33308, -54.94850,
,,,23427.63643, -54.94850,
,,,23550.93978, -54.94850,
,,,23674.24313, -52.54850,
,,,23797.54648, -54.94850,
,,,23920.84983, -54.94850,
,,,24044.15318, -54.94850,
,,,24167.45653, -54.94850,
,,,24290.75988, -54.94850,
,,,24414.06323, -54.94850,
,,,24537.36658, -54.94850,
,,,24660.66993, -54.94850,
,,,24783.97328, -54.94850,
,,,24907.27663, -48.54850,
,,,25030.57998, -49.34850,
,,,25153.88333, -49.34850,
,,,25277.18668, -49.34850,
,,,25400.49003, -54.94850,
,,,25523.79338, -52.54850,
,,,25647.09673, -52.54850,
,,,25770.40008, -54.94850,
,,,25893.70343, -49.34850,
,,,26017.00678, -52.54850,
,,,26140.31013, -52.54850,
,,,26263.61348, -48.54850,
,,,26386.91683, -52.54850,
,,,26510.22018, -52.54850,
,,,26633.52353, -54.94850,
,,,26756.82688, -54.94850,
,,,26880.13023, -54.94850,
,,,27003.43358, -54.94850,
,,,27126.73693, -54.94850,
,,,27250.04028, -52.54850,
,,,27373.34363, -54.94850,
,,,27496.64698, -49.34850,
,,,27619.95033, -52.54850,
,,,27743.25368, -52.54850,
,,,27866.55703, -54.94850,
,,,27989.86038, -54.94850,
,,,28113.16373, -54.94850,
,,,28236.46708, -52.54850,
,,,28359.77043, -52.54850,
,,,28483.07378, -49.34850,
,,,28606.37713, -54.94850,
,,,28729.68048, -54.94850,
,,,28852.98383, -54.94850,
,,,28976.28718, -54.94850,
,,,29099.59053, -52.54850,
,,,29222.89388, -54.94850,
,,,29346.19723, -54.94850,
,,,29469.50058, -54.94850,
,,,29592.80393, -54.94850,
,,,29716.10728, -48.54850,
,,,29839.41063, -37.74850,
,,,29962.71398, -36.14850,
,,,30086.01733, -35.34850,
,,,30209.32068, -39.34850,
,,,30332.62403, -54.94850,
,,,30455.92738, -54.94850,
,,,30579.23073, -54.94850,
,,,30702.53408, -54.94850,
,,,30825.83743, -54.94850,
,,,30949.14078, -54.94850,
,,,31072.44413, -54.94850,
,,,31195.74748, -54.94850,
,,,31319.05083, -54.94850,
,,,31442.35418, -54.94850,
,,,31565.65753, -54.94850,
,,,31688.96088, -54.94850,
,,,31812.26423, -54.94850,
,,,31935.56758, -54.94850,
,,,32058.87093, -54.94850,
,,,32182.17428, -52.54850,
,,,32305.47763, -54.94850,
,,,32428.78098, -54.94850,
,,,32552.08433, -52.54850,
,,,32675.38768, -54.94850,
,,,32798.69103, -54.94850,
,,,32921.99438, -54.94850,
,,,33045.29773, -52.54850,
,,,33168.60108, -52.54850,
,,,33291.90443, -54.94850,
,,,33415.20778, -52.54850,
,,,33538.51113, -54.94850,
,,,33661.81448, -54.94850,
,,,33785.11783, -54.94850,
,,,33908.42118, -54.94850,
,,,34031.72453, -54.94850,
,,,34155.02788, -52.54850,
,,,34278.33123, -54.94850,
,,,34401.63458, -54.94850,
,,,34524.93793, -52.54850,
,,,34648.24128, -54.94850,
,,,34771.54463, -54.94850,
,,,34894.84798, -54.94850,
,,,35018.15133, -54.94850,
,,,35141.45468, -54.94850,
,,,35264.75803, -54.94850,
,,,35388.06138, -54.94850,
,,,35511.36473, -54.94850,
,,,35634.66808, -54.94850,
,,,35757.97143, -52.54850,
,,,35881.27478, -54.94850,
,,,36004.57813, -54.94850,
,,,36127.88148, -54.94850,
,,,36251.18483, -54.94850,
,,,36374.48818, -54.94850,
,,,36497.79153, -54.94850,
,,,36621.09488, -54.94850,
,,,36744.39823, -54.94850,
,,,36867.70158, -54.94850,
,,,36991.00493, -54.94850,
,,,37114.30828, -54.94850,
,,,37237.61163, -54.94850,
,,,37360.91498, -54.94850,
,,,37484.21833, -54.94850,
,,,37607.52168, -54.94850,
,,,37730.82503, -48.54850,
,,,37854.12838, -52.54850,
,,,37977.43173, -52.54850,
,,,38100.73508, -52.54850,
,,,38224.03843, -54.94850,
,,,38347.34178, -54.94850,
,,,38470.64513, -52.54850,
,,,38593.94848, -54.94850,
,,,38717.25183, -54.94850,
,,,38840.55518, -54.94850,
,,,38963.85853, -54.94850,
,,,39087.16188, -52.54850,
,,,39210.46523, -54.94850,
,,,39333.76858, -54.94850,
,,,39457.07193, -54.94850,
,,,39580.37528, -54.94850,
,,,39703.67863, -52.54850,
,,,39826.98198, -54.94850,
,,,39950.28533, -54.94850,
,,,40073.58868, -48.54850,
,,,40196.89203, -48.54850,
,,,40320.19538, -54.94850,
,,,40443.49873, -52.54850,
,,,40566.80208, -52.54850,
,,,40690.10543, -52.54850,
,,,40813.40878, -54.94850,
,,,40936.71213, -54.94850,
,,,41060.01548, -54.94850,
,,,41183.31883, -54.94850,
,,,41306.62218, -54.94850,
,,,41429.92553, -54.94850,
,,,41553.22888, -54.94850,
,,,41676.53223, -54.94850,
,,,41799.83558, -54.94850,
,,,41923.13893, -54.94850,
,,,42046.44228, -54.94850,
,,,42169.74563, -49.34850,
,,,42293.04898, -48.54850,
,,,42416.35233, -54.94850,
,,,42539.65568, -54.94850,
,,,42662.95903, -54.94850,
,,,42786.26238, -52.54850,
,,,42909.56573, -54.94850,
,,,43032.86908, -54.94850,
,,,43156.17243, -52.54850,
,,,43279.47578, -54.94850,
,,,43402.77913, -52.54850,
,,,43526.08248, -52.54850,
,,,43649.38583, -48.54850,
,,,43772.68918, -54.94850,
,,,43895.99253, -52.54850,
,,,44019.29588, -52.54850,
,,,44142.59923, -52.54850,
,,,44265.90258, -52.54850,
,,,44389.20593, -54.94850,
,,,44512.50928, -54.94850,
,,,44635.81263, -54.94850,
,,,44759.11598, -54.94850,
,,,44882.41933, -54.94850,
,,,45005.72268, -54.94850,
,,,45129.02603, -54.94850,
,,,45252.32938, -52.54850,
,,,45375.63273, -54.94850,
,,,45498.93608, -54.94850,
,,,45622.23943, -54.94850,
,,,45745.54278, -54.94850,
,,,45868.84613, -49.34850,
,,,45992.14948, -54.94850,
,,,46115.45283, -52.54850,
,,,46238.75618, -54.94850,
,,,46362.05953, -54.94850,
,,,46485.36288, -52.54850,
,,,46608.66623, -54.94850,
,,,46731.96958, -52.54850,
,,,46855.27293, -54.94850,
,,,46978.57628, -52.54850,
,,,47101.87963, -52.54850,
,,,47225.18298, -54.94850,
,,,47348.48633, -54.94850,
,,,47471.78968, -54.94850,
,,,47595.09303, -52.54850,
,,,47718.39638, -49.34850,
,,,47841.69973, -49.34850,
,,,47965.00308, -54.94850,
,,,48088.30643, -54.94850,
,,,48211.60978, -52.54850,
,,,48334.91313, -54.94850,
,,,48458.21648, -54.94850,
,,,48581.51983, -54.94850,
,,,48704.82318, -54.94850,
,,,48828.12653, -54.94850,
,,,48951.42988, -54.94850,
,,,49074.73323, -54.94850,
,,,49198.03658, -54.94850,
,,,49321.33993, -52.54850,
,,,49444.64328, -49.34850,
,,,49567.94663, -49.34850,
,,,49691.24998, -52.54850,
,,,49814.55333, -54.94850,
,,,49937.85668, -48.54850,
,,,50061.16003, -48.54850,
,,,50184.46338, -49.34850,
,,,50307.76673, -54.94850,
,,,50431.07008, -54.94850,
,,,50554.37343, -52.54850,
,,,50677.67678, -54.94850,
,,,50800.98013, -54.94850,
,,,50924.28348, -54.94850,
,,,51047.58683, -54.94850,
,,,51170.89018, -54.94850,
,,,51294.19353, -54.94850,
,,,51417.49688, -52.54850,
,,,51540.80023, -54.94850,
,,,51664.10358, -52.54850,
,,,51787.40693, -54.94850,
,,,51910.71028, -54.94850,
,,,52034.01363, -54.94850,
,,,52157.31698, -52.54850,
,,,52280.62033, -54.94850,
,,,52403.92368, -52.54850,
,,,52527.22703, -54.94850,
,,,52650.53038, -54.94850,
,,,52773.83373, -54.94850,
,,,52897.13708, -52.54850,
,,,53020.44043, -54.94850,
,,,53143.74378, -52.54850,
,,,53267.04713, -52.54850,
,,,53390.35048, -54.94850,
,,,53513.65383, -54.94850,
,,,53636.95718, -54.94850,
,,,53760.26053, -52.54850,
,,,53883.56388, -54.94850,
,,,54006.86723, -52.54850,
,,,54130.17058, -54.94850,
,,,54253.47393, -54.94850,
,,,54376.77728, -52.54850,
,,,54500.08063, -54.94850,
,,,54623.38398, -54.94850,
,,,54746.68733, -54.94850,
,,,54869.99068, -54.94850,
,,,54993.29403, -54.94850,
,,,55116.59738, -54.94850,
,,,55239.90073, -54.94850,
,,,55363.20408, -52.54850,
,,,55486.50743, -54.94850,
,,,55609.81078, -54.94850,
,,,55733.11413, -54.94850,
,,,55856.41748, -54.94850,
,,,55979.72083, -54.94850,
,,,56103.02418, -52.54850,
,,,56226.32753, -54.94850,
,,,56349.63088, -54.94850,
,,,56472.93423, -54.94850,
,,,56596.23758, -54.94850,
,,,56719.54093, -54.94850,
,,,56842.84428, -54.94850,
,,,56966.14763, -54.94850,
,,,57089.45098, -52.54850,
,,,57212.75433, -49.34850,
,,,57336.05768, -49.34850,
,,,57459.36103, -49.34850,
,,,57582.66438, -49.34850,
,,,57705.96773, -52.54850,
,,,57829.27108, -54.94850,
,,,57952.57443, -52.54850,
,,,58075.87778, -54.94850,
,,,58199.18113, -54.94850,
,,,58322.48448, -54.94850,
,,,58445.78783, -54.94850,
,,,58569.09118, -54.94850,
,,,58692.39453, -49.34850,
,,,58815.69788, -54.94850,
,,,58939.00123, -54.94850,
,,,59062.30458, -54.94850,
,,,59185.60793, -54.94850,
,,,59308.91128, -54.94850,
,,,59432.21463, -54.94850,
,,,59555.51798, -54.94850,
,,,59678.82133, -54.94850,
,,,59802.12468, -54.94850,
,,,59925.42803, -54.94850,
,,,60048.73138, -54.94850,
,,,60172.03473, -52.54850,
,,,60295.33808, -48.54850,
,,,60418.64143, -52.54850,
,,,60541.94478, -54.94850,
,,,60665.24813, -54.94850,
,,,60788.55148, -54.94850,
,,,60911.85483, -54.94850,
,,,61035.15818, -49.34850,
,,,61158.46153, -54.94850,
,,,61281.76488, -54.94850,
,,,61405.06823, -54.94850,
,,,61528.37158, -52.54850,
,,,61651.67493, -52.54850,
,,,61774.97828, -54.94850,
,,,61898.28163, -54.94850,
,,,62021.58498, -54.94850,
,,,62144.88833, -54.94850,
,,,62268.19168, -54.94850,
,,,62391.49503, -48.54850,
,,,62514.79838, -46.54850,
,,,62638.10173, -48.54850,
