Record Length,1.024000e+03,,          0.00000, -54.94850,
,,,62761.40508, -54.94850,
,,,62884.70843, -54.94850,
,,,63008.01178, -54.94850,
,,,63131.31513, -54.94850,
,,,63254.61848, -54.94850,
,,,63377.92183, -54.94850,
,,,63501.22518, -54.94850,
,,,63624.52853, -54.94850,
,,,63747.83188, -54.94850,
,,,63871.13523, -54.94850,
,,,63994.43858, -54.94850,
,,,64117.74193, -54.94850,
,,,64241.04528, -52.54850,
,,,64364.34863, -54.94850,
,,,64487.65198, -54.94850,
,,,64610.95533, -54.94850,
,,,64734.25868, -54.94850,
,,,64857.56203, -54.94850,
,,,64980.86538, -54.94850,
,,,65104.16873, -54.94850,
,,,65227.47208, -52.54850,
,,,65350.77543, -54.94850,
,,,65474.07878, -54.94850,
,,,65597.38213, -52.54850,
,,,65720.68548, -54.94850,
,,,65843.98883, -52.54850,
,,,65967.29218, -52.54850,
,,,66090.59553, -54.94850,
,,,66213.89888, -54.94850,
,,,66337.20223, -54.94850,
,,,66460.50558, -54.94850,
,,,66583.80893, -49.34850,
,,,66707.11228, -54.94850,
,,,66830.41563, -54.94850,
,,,66953.71898, -54.94850,
,,,67077.02233, -54.94850,
,,,67200.32568, -52.54850,
,,,67323.62903, -54.94850,
,,,67446.93238, -54.94850,
,,,67570.23573, -54.94850,
,,,67693.53908, -54.94850,
,,,67816.84243, -52.54850,
,,,67940.14578, -54.94850,
,,,68063.44913, -54.94850,
,,,68186.75248, -54.94850,
,,,68310.05583, -54.94850,
,,,68433.35918, -54.94850,
,,,68556.66253, -54.94850,
,,,68679.96588, -49.34850,
,,,68803.26923, -49.34850,
,,,68926.57258, -49.34850,
,,,69049.87593, -54.94850,
,,,69173.17928, -54.94850,
,,,69296.48263, -54.94850,
,,,69419.78598, -52.54850,
,,,69543.08933, -52.54850,
,,,69666.39268, -49.34850,
,,,69789.69603, -49.34850,
,,,69912.99938, -52.54850,
,,,70036.30273, -54.94850,
,,,70159.60608, -54.94850,
,,,70282.90943, -54.94850,
,,,70406.21278, -52.54850,
,,,70529.51613, -52.54850,
,,,70652.81948, -54.94850,
,,,70776.12283, -54.94850,
,,,70899.42618, -54.94850,
,,,71022.72953, -54.94850,
,,,71146.03288, -52.54850,
,,,71269.33623, -48.54850,
,,,71392.63958, -49.34850,
,,,71515.94293, -48.54850,
,,,71639.24628, -52.54850,
,,,71762.54963, -52.54850,
,,,71885.85298, -52.54850,
,,,72009.15633, -52.54850,
,,,72132.45968, -54.94850,
,,,72255.76303, -54.94850,
,,,72379.06638, -54.94850,
,,,72502.36973, -54.94850,
,,,72625.67308, -52.54850,
,,,72748.97643, -54.94850,
,,,72872.27978, -54.94850,
,,,72995.58313, -54.94850,
,,,73118.88648, -54.94850,
,,,73242.18983, -54.94850,
,,,73365.49318, -54.94850,
,,,73488.79653, -54.94850,
,,,73612.09988, -54.94850,
,,,73735.40323, -54.94850,
,,,73858.70658, -54.94850,
,,,73982.00993, -54.94850,
,,,74105.31328, -54.94850,
,,,74228.61663, -54.94850,
,,,74351.91998, -52.54850,
,,,74475.22333, -54.94850,
,,,74598.52668, -54.94850,
,,,74721.83003, -54.94850,
,,,74845.13338, -54.94850,
,,,74968.43673, -52.54850,
,,,75091.74008, -54.94850,
,,,75215.04343, -54.94850,
,,,75338.34678, -54.94850,
,,,75461.65013, -54.94850,
,,,75584.95348, -54.94850,
,,,75708.25683, -54.94850,
,,,75831.56018, -54.94850,
,,,75954.86353, -49.34850,
,,,76078.16688, -49.34850,
,,,76201.47023, -49.34850,
,,,76324.77358, -49.34850,
,,,76448.07693, -52.54850,
,,,76571.38028, -54.94850,
,,,76694.68363, -54.94850,
,,,76817.98698, -54.94850,
,,,76941.29033, -54.94850,
,,,77064.59368, -54.94850,
,,,77187.89703, -54.94850,
,,,77311.20038, -52.54850,
,,,77434.50373, -54.94850,
,,,77557.80708, -54.94850,
,,,77681.11043, -54.94850,
,,,77804.41378, -52.54850,
,,,77927.71713, -52.54850,
,,,78051.02048, -52.54850,
,,,78174.32383, -54.94850,
,,,78297.62718, -52.54850,
,,,78420.93053, -54.94850,
,,,78544.23388, -54.94850,
,,,78667.53723, -54.94850,
,,,78790.84058, -54.94850,
,,,78914.14393, -54.94850,
,,,79037.44728, -54.94850,
,,,79160.75063, -54.94850,
,,,79284.05398, -54.94850,
,,,79407.35733, -54.94850,
,,,79530.66068, -52.54850,
,,,79653.96403, -54.94850,
,,,79777.26738, -54.94850,
,,,79900.57073, -54.94850,
,,,80023.87408, -54.94850,
,,,80147.17743, -52.54850,
,,,80270.48078, -52.54850,
,,,80393.78413, -54.94850,
,,,80517.08748, -54.94850,
,,,80640.39083, -54.94850,
,,,80763.69418, -54.94850,
,,,80886.99753, -54.94850,
,,,81010.30088, -54.94850,
,,,81133.60423, -54.94850,
,,,81256.90758, -54.94850,
,,,81380.21093, -54.94850,
,,,81503.51428, -54.94850,
,,,81626.81763, -52.54850,
,,,81750.12098, -54.94850,
,,,81873.42433, -54.94850,
,,,81996.72768, -54.94850,
,,,82120.03103, -52.54850,
,,,82243.33438, -52.54850,
,,,82366.63773, -48.54850,
,,,82489.94108, -52.54850,
,,,82613.24443, -54.94850,
,,,82736.54778, -54.94850,
,,,82859.85113, -54.94850,
,,,82983.15448, -54.94850,
,,,83106.45783, -54.94850,
,,,83229.76118, -54.94850,
,,,83353.06453, -54.94850,
,,,83476.36788, -52.54850,
,,,83599.67123, -54.94850,
,,,83722.97458, -54.94850,
,,,83846.27793, -54.94850,
,,,83969.58128, -54.94850,
,,,84092.88463, -54.94850,
,,,84216.18798, -54.94850,
,,,84339.49133, -54.94850,
,,,84462.79468, -54.94850,
,,,84586.09803, -49.34850,
,,,84709.40138, -54.94850,
,,,84832.70473, -54.94850,
,,,84956.00808, -54.94850,
,,,85079.31143, -54.94850,
,,,85202.61478, -54.94850,
,,,85325.91813, -52.54850,
,,,85449.22148, -54.94850,
,,,85572.52483, -54.94850,
,,,85695.82818, -54.94850,
,,,85819.13153, -54.94850,
,,,85942.43488, -54.94850,
,,,86065.73823, -54.94850,
,,,86189.04158, -52.54850,
,,,86312.34493, -54.94850,
,,,86435.64828, -54.94850,
,,,86558.95163, -54.94850,
,,,86682.25498, -54.94850,
,,,86805.55833, -54.94850,
,,,86928.86168, -54.94850,
,,,87052.16503, -54.94850,
,,,87175.46838, -54.94850,
,,,87298.77173, -54.94850,
,,,87422.07508, -54.94850,
,,,87545.37843, -54.94850,
,,,87668.68178, -54.94850,
,,,87791.98513, -52.54850,
,,,87915.28848, -49.34850,
,,,88038.59183, -54.94850,
,,,88161.89518, -52.54850,
,,,88285.19853, -54.94850,
,,,88408.50188, -54.94850,
,,,88531.80523, -54.94850,
,,,88655.10858, -54.94850,
,,,88778.41193, -54.94850,
,,,88901.71528, -54.94850,
,,,89025.01863, -54.94850,
,,,89148.32198, -54.94850,
,,,89271.62533, -54.94850,
,,,89394.92868, -54.94850,
,,,89518.23203, -54.94850,
,,,89641.53538, -54.94850,
,,,89764.83873, -54.94850,
,,,89888.14208, -52.54850,
,,,90011.44543, -54.94850,
,,,90134.74878, -54.94850,
,,,90258.05213, -54.94850,
,,,90381.35548, -48.54850,
,,,90504.65883, -54.94850,
,,,90627.96218, -54.94850,
,,,90751.26553, -54.94850,
,,,90874.56888, -52.54850,
,,,90997.87223, -54.94850,
,,,91121.17558, -54.94850,
,,,91244.47893, -54.94850,
,,,91367.78228, -52.54850,
,,,91491.08563, -54.94850,
,,,91614.38898, -54.94850,
,,,91737.69233, -54.94850,
,,,91860.99568, -54.94850,
,,,91984.29903, -54.94850,
,,,92107.60238, -54.94850,
,,,92230.90573, -54.94850,
,,,92354.20908, -54.94850,
,,,92477.51243, -54.94850,
,,,92600.81578, -54.94850,
,,,92724.11913, -54.94850,
,,,92847.42248, -54.94850,
,,,92970.72583, -54.94850,
,,,93094.02918, -54.94850,
,,,93217.33253, -52.54850,
,,,93340.63588, -54.94850,
,,,93463.93923, -52.54850,
,,,93587.24258, -54.94850,
,,,93710.54593, -54.94850,
,,,93833.84928, -54.94850,
,,,93957.15263, -54.94850,
,,,94080.45598, -54.94850,
,,,94203.75933, -54.94850,
,,,94327.06268, -54.94850,
,,,94450.36603, -54.94850,
,,,94573.66938, -49.34850,
,,,94696.97273, -54.94850,
,,,94820.27608, -49.34850,
,,,94943.57943, -49.34850,
,,,95066.88278, -54.94850,
,,,95190.18613, -54.94850,
,,,95313.48948, -54.94850,
,,,95436.79283, -54.94850,
,,,95560.09618, -54.94850,
,,,95683.39953, -54.94850,
,,,95806.70288, -54.94850,
,,,95930.00623, -52.54850,
,,,96053.30958, -54.94850,
,,,96176.61293, -49.34850,
,,,96299.91628, -49.34850,
,,,96423.21963, -54.94850,
,,,96546.52298, -54.94850,
,,,96669.82633, -54.94850,
,,,96793.12968, -54.94850,
,,,96916.43303, -54.94850,
,,,97039.73638, -52.54850,
,,,97163.03973, -54.94850,
,,,97286.34308, -54.94850,
,,,97409.64643, -54.94850,
,,,97532.94978, -54.94850,
,,,97656.25313, -54.94850,
,,,97779.55648, -52.54850,
,,,97902.85983, -54.94850,
,,,98026.16318, -49.34850,
,,,98149.46653, -54.94850,
,,,98272.76988, -49.34850,
,,,98396.07323, -49.34850,
,,,98519.37658, -48.54850,
,,,98642.67993, -52.54850,
,,,98765.98328, -54.94850,
,,,98889.28663, -52.54850,
,,,99012.58998, -52.54850,
,,,99135.89333, -54.94850,
,,,99259.19668, -52.54850,
,,,99382.50003, -52.54850,
,,,99505.80338, -54.94850,
,,,99629.10673, -54.94850,
,,,99752.41008, -49.34850,
,,,99875.71343, -45.74850,
,,,99999.01678, -48.54850,
,,,100122.32013, -48.54850,
,,,100245.62348, -52.54850,
,,,100368.92683, -54.94850,
,,,100492.23018, -52.54850,
,,,100615.53353, -54.94850,
,,,100738.83688, -54.94850,
,,,100862.14023, -54.94850,
,,,100985.44358, -54.94850,
,,,101108.74693, -54.94850,
,,,101232.05028, -54.94850,
,,,101355.35363, -54.94850,
,,,101478.65698, -54.94850,
,,,101601.96033, -54.94850,
,,,101725.26368, -54.94850,
,,,101848.56703, -54.94850,
,,,101971.87038, -54.94850,
,,,102095.17373, -52.54850,
,,,102218.47708, -52.54850,
,,,102341.78043, -52.54850,
,,,102465.08378, -54.94850,
,,,102588.38713, -52.54850,
,,,102711.69048, -54.94850,
,,,102834.99383, -54.94850,
,,,102958.29718, -54.94850,
,,,103081.60053, -52.54850,
,,,103204.90388, -54.94850,
,,,103328.20723, -52.54850,
,,,103451.51058, -48.54850,
,,,103574.81393, -48.54850,
,,,103698.11728, -45.34850,
,,,103821.42063, -48.54850,
,,,103944.72398, -48.54850,
,,,104068.02733, -52.54850,
,,,104191.33068, -54.94850,
,,,104314.63403, -54.94850,
,,,104437.93738, -54.94850,
,,,104561.24073, -54.94850,
,,,104684.54408, -54.94850,
,,,104807.84743, -54.94850,
,,,104931.15078, -52.54850,
,,,105054.45413, -54.94850,
,,,105177.75748, -49.34850,
,,,105301.06083, -52.54850,
,,,105424.36418, -54.94850,
,,,105547.66753, -54.94850,
,,,105670.97088, -54.94850,
,,,105794.27423, -54.94850,
,,,105917.57758, -54.94850,
,,,106040.88093, -54.94850,
,,,106164.18428, -54.94850,
,,,106287.48763, -54.94850,
,,,106410.79098, -54.94850,
,,,106534.09433, -54.94850,
,,,106657.39768, -54.94850,
,,,106780.70103, -54.94850,
,,,106904.00438, -54.94850,
,,,107027.30773, -54.94850,
,,,107150.61108, -54.94850,
,,,107273.91443, -54.94850,
,,,107397.21778, -48.54850,
,,,107520.52113, -52.54850,
,,,107643.82448, -52.54850,
,,,107767.12783, -54.94850,
,,,107890.43118, -52.54850,
,,,108013.73453, -54.94850,
,,,108137.03788, -54.94850,
,,,108260.34123, -54.94850,
,,,108383.64458, -54.94850,
,,,108506.94793, -52.54850,
,,,108630.25128, -54.94850,
,,,108753.55463, -54.94850,
,,,108876.85798, -52.54850,
,,,109000.16133, -52.54850,
,,,109123.46468, -54.94850,
,,,109246.76803, -54.94850,
,,,109370.07138, -49.34850,
,,,109493.37473, -52.54850,
,,,109616.67808, -52.54850,
,,,109739.98143, -54.94850,
,,,109863.28478, -54.94850,
,,,109986.58813, -54.94850,
,,,110109.89148, -54.94850,
,,,110233.19483, -52.54850,
,,,110356.49818, -52.54850,
,,,110479.80153, -54.94850,
,,,110603.10488, -54.94850,
,,,110726.40823, -54.94850,
,,,110849.71158, -48.54850,
,,,110973.01493, -52.54850,
,,,111096.31828, -54.94850,
,,,111219.62163, -54.94850,
,,,111342.92498, -54.94850,
,,,111466.22833, -54.94850,
,,,111589.53168, -54.94850,
,,,111712.83503, -54.94850,
,,,111836.13838, -52.54850,
,,,111959.44173, -52.54850,
,,,112082.74508, -54.94850,
,,,112206.04843, -52.54850,
,,,112329.35178, -52.54850,
,,,112452.65513, -52.54850,
,,,112575.95848, -52.54850,
,,,112699.26183, -52.54850,
,,,112822.56518, -52.54850,
,,,112945.86853, -52.54850,
,,,113069.17188, -54.94850,
,,,113192.47523, -54.94850,
,,,113315.77858, -54.94850,
,,,113439.08193, -52.54850,
,,,113562.38528, -54.94850,
,,,113685.68863, -52.54850,
,,,113808.99198, -49.34850,
,,,113932.29533, -54.94850,
,,,114055.59868, -54.94850,
,,,114178.90203, -52.54850,
,,,114302.20538, -54.94850,
,,,114425.50873, -54.94850,
,,,114548.81208, -54.94850,
,,,114672.11543, -54.94850,
,,,114795.41878, -54.94850,
,,,114918.72213, -52.54850,
,,,115042.02548, -54.94850,
,,,115165.32883, -54.94850,
,,,115288.63218, -54.94850,
,,,115411.93553, -52.54850,
,,,115535.23888, -54.94850,
,,,115658.54223, -54.94850,
,,,115781.84558, -54.94850,
,,,115905.14893, -54.94850,
,,,116028.45228, -52.54850,
,,,116151.75563, -54.94850,
,,,116275.05898, -54.94850,
,,,116398.36233, -54.94850,
,,,116521.66568, -54.94850,
,,,116644.96903, -54.94850,
,,,116768.27238, -54.94850,
,,,116891.57573, -54.94850,
,,,117014.87908, -54.94850,
,,,117138.18243, -54.94850,
,,,117261.48578, -54.94850,
,,,117384.78913, -54.94850,
,,,117508.09248, -54.94850,
,,,117631.39583, -54.94850,
,,,117754.69918, -54.94850,
,,,117878.00253, -54.94850,
,,,118001.30588, -54.94850,
,,,118124.60923, -54.94850,
,,,118247.91258, -54.94850,
,,,118371.21593, -54.94850,
,,,118494.51928, -52.54850,
,,,118617.82263, -54.94850,
,,,118741.12598, -52.54850,
,,,118864.42933, -52.54850,
,,,118987.73268, -49.34850,
,,,119111.03603, -54.94850,
,,,119234.33938, -52.54850,
,,,119357.64273, -54.94850,
,,,119480.94608, -54.94850,
,,,119604.24943, -54.94850,
,,,119727.55278, -54.94850,
,,,119850.85613, -54.94850,
,,,119974.15948, -54.94850,
,,,120097.46283, -54.94850,
,,,120220.76618, -54.94850,
,,,120344.06953, -48.54850,
,,,120467.37288, -52.54850,
,,,120590.67623, -52.54850,
,,,120713.97958, -54.94850,
,,,120837.28293, -54.94850,
,,,120960.58628, -54.94850,
,,,121083.88963, -52.54850,
,,,121207.19298, -54.94850,
,,,121330.49633, -54.94850,
,,,121453.79968, -52.54850,
,,,121577.10303, -54.94850,
,,,121700.40638, -54.94850,
,,,121823.70973, -54.94850,
,,,121947.01308, -54.94850,
,,,122070.31643, -52.54850,
,,,122193.61978, -54.94850,
,,,122316.92313, -54.94850,
,,,122440.22648, -54.94850,
,,,122563.52983, -48.54850,
,,,122686.83318, -48.54850,
,,,122810.13653, -54.94850,
,,,122933.43988, -54.94850,
,,,123056.74323, -52.54850,
,,,123180.04658, -52.54850,
,,,123303.34993, -54.94850,
,,,123426.65328, -49.34850,
,,,123549.95663, -54.94850,
,,,123673.25998, -52.54850,
,,,123796.56333, -54.94850,
,,,123919.86668, -52.54850,
,,,124043.17003, -52.54850,
,,,124166.47338, -54.94850,
,,,124289.77673, -54.94850,
,,,124413.08008, -54.94850,
,,,124536.38343, -54.94850,
,,,124659.68678, -54.94850,
,,,124782.99013, -54.94850,
,,,124906.29348, -52.54850,
,,,125029.59683, -52.54850,
,,,125152.90018, -48.54850,
,,,125276.20353, -54.94850,
,,,125399.50688, -54.94850,
,,,125522.81023, -54.94850,
,,,125646.11358, -54.94850,
,,,125769.41693, -54.94850,
,,,125892.72028, -52.54850,
,,,126016.02363, -54.94850,
,,,126139.32698, -54.94850,
